Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	marcellus : 46
							      >	march : 7
							      >	marching : 1
							      >	margent : 1
							      >	mark : 14
							      >	market : 1
							      >	marriage : 5
							      >	marriage-vows : 1
							      >	marriages : 1
							      >	married : 2
							      >	marrow : 1
							      >	marry : 16
							      >	mars : 1
							      >	mars's : 1
							      >	marshal : 1
							      >	mart : 1
							      >	martial : 1
							      >	marvel : 1
							      >	marvellous : 2
							      >	mason : 2
							      >	mass : 5
							      >	massy : 1
							      >	master's : 1
							      >	masterly : 1
							      >	masters : 3
							      >	match : 1
							      >	match'd : 1
							      >	matin : 1
							      >	matron's : 1
							      >	matter : 27
							      >	mattering : 1
							      >	matters : 2
							      >	may : 70
							      >	mayst : 1
							      >	mazzard : 1
							      >	me : 233
							      >	me--what : 1
							      >	me--with : 1
							      >	mean : 11
							      >	meaning : 1
							      >	means : 20
							      >	meant : 4
							      >	meantime : 1
							      >	meats : 1
							      >	medicine : 1
							      >	meditation : 1
							      >	meed : 1
							      >	meet : 8
							      >	meeting : 2
							      >	melancholy : 2
							      >	mellow : 1
							      >	melodious : 1
							      >	melt : 2
							      >	memory : 10
							      >	men : 11
							      >	men's : 3
							      >	mend : 1
							      >	mercury : 1
							      >	mercy : 5
							      >	mere : 3
							      >	merely : 2
							      >	merit : 2
							      >	mermaid-like : 1
							      >	merriment : 1
							      >	merry : 2
							      >	mess : 1
							      >	message : 1
							      >	messenger : 5
							      >	messengers : 1
							      >	met : 1
							      >	metal : 1
							      >	metals : 1
							      >	methinks : 4
							      >	method : 2
							      >	methought : 4
							      >	mettle : 1
							      >	mew : 1
							      >	miching : 1
							      >	middle : 2
							      >	midnight : 1
							      >	might : 32
							      >	mightier : 1
							      >	mightiest : 1
							      >	mighty : 2
							      >	milch : 1
							      >	mildew'd : 1
							      >	milk : 1
							      >	milky : 1
							      >	million : 1
							      >	millions : 1
							      >	mincing : 1
							      >	mind : 12
							      >	mind's : 2
							      >	minds : 2
							      >	mine : 36
							      >	mine--an : 1
							      >	mineral : 1
							      >	mines : 1
							      >	mining : 1
							      >	minister : 1
							      >	ministering : 1
							      >	ministers : 1
							      >	minute : 1
							      >	minutes : 1
							      >	miraculous : 1
							      >	mirror : 2
							      >	mirth : 2
							      >	mischance : 2
							      >	mischief : 1
							      >	mistook : 1
							      >	mistress : 3
							      >	mixture : 1
							      >	moan : 1
							      >	mobled : 3
							      >	mock : 4
							      >	mockery : 1
							      >	model : 1
							      >	moderate : 1
							      >	modesties : 1
							      >	modesty : 4
							      >	moiety : 1
							      >	moist : 1
							      >	mole : 2
							      >	moment : 2
							      >	monarchs : 1
							      >	monday : 1
							      >	money : 2
							      >	monster : 1
							      >	monsters : 1
							      >	monstrous : 1
							      >	month : 4
							      >	months : 4
							      >	monument : 1
							      >	mood : 1
							      >	moods : 1
							      >	moon : 5
							      >	moons : 1
							      >	moor : 1
							      >	mope : 1
							      >	moral : 1
							      >	more : 96
							      >	moreover : 1
							      >	morn : 3
							      >	morning : 5
							      >	morrow : 1
							      >	mortal : 4
							      >	mortised : 1
							      >	most : 82
							      >	mote : 1
							      >	mother : 38
							      >	mother's : 6
							      >	mothers : 1
							      >	motion : 4
							      >	motive : 5
							      >	mould : 1
							      >	moult : 1
							      >	mount : 2
							      >	mountain : 3
							      >	mountains : 2
							      >	mountebank : 1
							      >	mourn : 1
							      >	mourn'd : 1
							      >	mourners : 1
							      >	mourning : 1
							      >	mouse : 2
							      >	mouse-trap : 1
							      >	mouth : 6
							      >	mouthed : 1
							      >	mouths : 1
							      >	move : 6
							      >	moved : 1
							      >	moves : 2
							      >	moving : 1
							      >	mows : 1
							      >	much : 50
							      >	muddied : 1
							      >	muddy : 1
							      >	muddy-mettled : 1
							      >	multitude : 1
							      >	murder : 14
							      >	murder'd : 1
							      >	murderer : 3
							      >	murdering-piece : 1
							      >	murderous : 1
							      >	music : 8
							      >	must : 60
							      >	musty : 1
							      >	mute : 1
							      >	mutes : 2
							      >	mutine : 1
							      >	mutines : 1
							      >	my : 513
							      >	myself : 12
							      >	mystery : 1
							      >	naked : 2
							      >	name : 10
							      >	name's : 1
							      >	napkin : 1
							      >	narrow : 1
							      >	nasty : 1
							      >	nation : 3
							      >	nations : 1
							      >	native : 4
							      >	natural : 5
							      >	nature : 27
							      >	nature's : 2
							      >	natures : 1
							      >	naught : 2
							      >	nave : 1
							      >	nay : 26
							      >	ne'er : 3
							      >	near : 9
							      >	nearer : 2
							      >	necessaries : 1
							      >	necessary : 2
							      >	necessity : 1
							      >	neck : 3
							      >	need : 4
							      >	needful : 2
							      >	needs : 7
							      >	neglect : 1
							      >	neglected : 2
							      >	negligence : 1
							      >	neighbour : 1
							      >	neighbour'd : 1
							      >	neither : 10
							      >	nemean : 1
							      >	nephew : 1
							      >	nephew's : 2
							      >	nephews : 1
							      >	neptune's : 2
							      >	nero : 1
							      >	nerve : 1
							      >	nettles : 1
							      >	neutral : 1
							      >	never : 26
							      >	new : 2
							      >	new-hatch'd : 1
							      >	new-lighted : 1
							      >	newborn : 1
							      >	newly : 1
							      >	news : 10
							      >	next : 5
							      >	nick-name : 1
							      >	niggard : 1
							      >	night : 36
							      >	night's : 1
							      >	nighted : 1
							      >	nightly : 1
							      >	nights : 3
							      >	nill : 1
							      >	nine : 3
							      >	niobe : 1
							      >	nipping : 1
							      >	no : 142
							      >	nobility : 1
							      >	noble : 17
							      >	nobler : 1
							      >	noblest : 1
							      >	nods : 1
							      >	noise : 8
							      >	nomination : 1
							      >	non : 1
							      >	nonce : 1
							      >	none : 13
							      >	nonny : 3
							      >	nor : 37
							      >	norman : 2
							      >	normandy : 1
							      >	north-north-west : 1
							      >	northerly : 1
							      >	norway : 12
							      >	nose : 2
							      >	not : 313
							      >	not--lost : 1
							      >	note : 6
							      >	noted : 1
							      >	notes : 1
							      >	nothing : 30
							      >	nothing's : 1
							      >	now : 98
							      >	now-a-days : 1
							      >	noyance : 1
							      >	numbers : 2
							      >	nunnery : 5
							      >	nut : 1
							      >	nymph : 1
							      >	o : 122
							      >	o'er : 13
							      >	o'er-crows : 1
							      >	o'er-leavens : 1
							      >	o'er-raught : 1
							      >	o'er-reaches : 1
							      >	o'er-sized : 1
							      >	o'er-teemed : 1
							      >	o'erbears : 1
							      >	o'erdoing : 1
							      >	o'ergrowth : 1
							      >	o'erhanging : 1
							      >	o'erhasty : 1
							      >	o'erhear : 1
							      >	o'ermaster : 1
							      >	o'errule : 1
							      >	o'erstep : 1
							      >	o'ersways : 1
							      >	o'erthrown : 1
							      >	o'ertook : 1
							      >	o'ertop : 1
							      >	o'erweigh : 1
							      >	o'erwhelm : 1
							      >	oath : 2
							      >	oaths : 1
							      >	obedience : 2
							      >	obey : 7
							      >	obeys : 1
							      >	object : 1
							      >	objects : 1
							      >	obligation : 2
							      >	oblivion : 1
							      >	obscure : 1
							      >	obsequies : 1
							      >	obsequious : 1
							      >	observance : 1
							      >	observant : 1
							      >	observation : 1
							      >	observe : 3
							      >	observed : 1
							      >	observers : 1
							      >	obstinate : 1
							      >	occasion : 4
							      >	occasions : 1
							      >	occulted : 1
							      >	occurrents : 1
							      >	ocean : 1
							      >	odd : 2
							      >	odds : 3
							      >	of : 669
							      >	off : 21
							      >	offal : 1
							      >	offence : 9
							      >	offence's : 1
							      >	offences : 1
							      >	offend : 1
							      >	offended : 3
							      >	offendendo : 1
							      >	offender's : 1
							      >	offends : 1
							      >	offer : 3
							      >	offer'd : 1
							      >	office : 1
							      >	officers : 2
							      >	oft : 12
							      >	often : 2
							      >	old : 20
							      >	olympus : 1
							      >	omen : 1
							      >	ominous : 1
							      >	on : 126
							      >	on't : 8
							      >	on't--frailty : 1
							      >	on--only : 1
							      >	on--you : 1
							      >	once : 19
							      >	one : 47
							      >	ones : 2
							      >	only : 5
							      >	ope : 1
							      >	oped : 1
							      >	open : 2
							      >	open'd : 1
							      >	operant : 1
							      >	ophelia : 86
							      >	ophelia's : 1
							      >	opinion : 1
							      >	opinions : 2
							      >	opposed : 2
							      >	opposing : 1
							      >	opposite : 1
							      >	opposites : 1
							      >	opposition : 2
							      >	oppress'd : 1
							      >	oppression : 1
							      >	oppressor's : 1
							      >	or : 112
							      >	or--not : 1
							      >	orb : 1
							      >	orbed : 1
							      >	orchard : 2
							      >	order : 3
							      >	orderly : 1
							      >	ordinant : 1
							      >	ordnance : 3
							      >	ore : 1
							      >	organ : 3
							      >	origin : 2
							      >	orisons : 1
							      >	osric : 31
							      >	ossa : 1
							      >	ostentation : 1
							      >	other : 15
							      >	others : 7
							      >	otherwise : 3
							      >	our : 118
							      >	ours : 2
							      >	ourself : 3
							      >	ourselves : 13
							      >	out : 54
							      >	out-herods : 1
							      >	outbreak : 1
							      >	outface : 1
							      >	outlive : 1
							      >	outlives : 1
							      >	outrageous : 1
							      >	outstretched : 1
							      >	outward : 3
							      >	over : 4
							      >	over-happy : 1
							      >	overcame : 1
							      >	overcome : 1
							      >	overdone : 2
							      >	overlooked : 1
							      >	overpeering : 1
							      >	overthrown : 1
							      >	owl : 1
							      >	own : 37
							      >	owner : 1
							      >	ownself : 1
							      >	pace : 2
							      >	packet : 1
							      >	packing : 1
							      >	paddling : 1
							      >	paddock : 1
							      >	pagan : 1
							      >	pah : 1
							      >	paid : 1
							      >	pain : 1
							      >	paint : 1
							      >	painted : 2
							      >	painting : 1
							      >	paintings : 1
							      >	pair : 2
							      >	pale : 8
							      >	pales : 1
							      >	pall : 1
							      >	palm : 2
							      >	palmy : 1
							      >	palpable : 1
							      >	panders : 1
							      >	pangs : 1
							      >	pansies : 1
							      >	paper : 1
							      >	paradox : 1
							      >	paragon : 1
							      >	parching : 1
							      >	parchment : 1
							      >	pardon : 6
							      >	pardon'd : 2
							      >	pardon't : 1
							      >	paris : 1
							      >	parle : 1
							      >	parley : 1
							      >	part : 25
							      >	partial : 1
							      >	particular : 8
							      >	partisan : 1
							      >	parts : 3
							      >	party : 1
							      >	pass : 6
							      >	passage : 2
							      >	passages : 1
							      >	passes : 1
							      >	passeth : 1
							      >	passing : 3
							      >	passion : 11
							      >	passion's : 1
							      >	passionate : 2
							      >	past : 3
							      >	pastime : 2
							      >	pastoral : 1
							      >	pastoral-comical : 1
							      >	pastors : 1
							      >	pat : 1
							      >	patch : 2
							      >	patches : 1
							      >	pate : 4
							      >	path : 1
							      >	patience : 5
							      >	patient : 3
							      >	patiently : 1
							      >	patrick : 1
							      >	pause : 4
							      >	pay : 4
							      >	pays : 1
							      >	peace : 10
							      >	peace-parted : 1
							      >	peak : 1
							      >	peal : 1
							      >	pearl : 1
							      >	peasant : 2
							      >	pebbles : 1
							      >	peculiar : 1
							      >	peep : 2
							      >	peevish : 1
							      >	pelican : 1
							      >	pelion : 1
							      >	pendent : 1
							      >	penetrable : 1
							      >	people : 1
							      >	perceive : 1
							      >	perceived : 1
							      >	perchance : 5
							      >	perdition : 1
							      >	perdy : 1
							      >	perfect : 1
							      >	perfections : 1
							      >	perform : 1
							      >	perform'd : 2
							      >	performance : 1
							      >	perfume : 2
							      >	perhaps : 5
							      >	perilous : 1
							      >	periwig-pated : 1
							      >	permanent : 1
							      >	pernicious : 1
							      >	perpend : 1
							      >	persever : 1
							      >	person : 4
							      >	personal : 1
							      >	persons : 1
							      >	persuade : 1
							      >	perturbed : 1
							      >	perusal : 1
							      >	peruse : 1
							      >	pester : 1
							      >	pestilence : 1
							      >	pestilent : 2
							      >	petard : 1
							      >	petition : 1
							      >	petty : 2
							      >	philosophy : 2
							      >	phoebus : 1
							      >	phrase : 10
							      >	physic : 1
							      >	pick-axe : 1
							      >	picked : 2
							      >	pickers : 1
							      >	picture : 2
							      >	pictures : 1
							      >	piece : 4
							      >	pierce : 1
							      >	pigeon-liver'd : 1
							      >	pile : 1
							      >	pin's : 1
							      >	pinch : 1
							      >	pioner : 1
							      >	pious : 3
							      >	pipe : 3
							      >	pirate : 1
							      >	pit : 3
							      >	piteous : 3
							      >	pith : 3
							      >	pitied : 1
							      >	pitiful : 1
							      >	pity : 4
							      >	place : 9
							      >	placed : 3
							      >	places : 1
							      >	plague : 2
							      >	plain : 2
							      >	planets : 1
							      >	plastering : 1
							      >	platform : 5
							      >	plausive : 1
							      >	plautus : 1
							      >	play : 39
							      >	play'd : 1
							      >	play--i : 1
							      >	played : 2
							      >	player : 20
							      >	players : 20
							      >	players--as : 1
							      >	playing : 2
							      >	plays : 1
							      >	pleasant : 1
							      >	please : 12
							      >	pleased : 2
							      >	pleasing : 1
							      >	pleasure : 4
							      >	pleasures : 2
							      >	pledge : 1
							      >	plentiful : 1
							      >	plot : 1
							      >	plots : 2
							      >	pluck : 3
							      >	plucks : 2
							      >	plum-tree : 1
							      >	plunge : 1
							      >	plurisy : 1
							      >	ply : 1
							      >	pocket : 1
							      >	pocky : 1
							      >	poem : 1
							      >	poet : 1
							      >	point : 5
							      >	point!--envenom'd : 1
							      >	pointing : 2
							      >	points : 1
							      >	poison : 6
							      >	poison'd : 3
							      >	poisoner : 2
							      >	poisoning : 1
							      >	poisons : 1
							      >	polack : 4
							      >	polacks : 1
							      >	poland : 3
							      >	pole : 2
							      >	policy : 1
							      >	politic : 1
							      >	politician : 1
							      >	poll : 1
							      >	polonius : 119
							      >	pomp : 1
							      >	ponderous : 1
							      >	poniards : 1
							      >	pooh : 1
							      >	poor : 20
							      >	popp'd : 1
							      >	porches : 1
							      >	porpentine : 1
							      >	portal : 1
							      >	portentous : 1
							      >	portraiture : 1
							      >	positively : 1
							      >	possess : 1
							      >	possess'd : 1
							      >	possession : 1
							      >	posset : 1
							      >	possible : 4
							      >	post : 2
							      >	post-haste : 1
							      >	postscript : 1
							      >	posy : 1
							      >	potency : 1
							      >	potent : 2
							      >	potently : 1
							      >	potion : 1
							      >	pound : 1
							      >	pour : 1
							      >	poured : 1
							      >	pours : 2
							      >	power : 8
							      >	powerfully : 1
							      >	powers : 3
							      >	pox : 1
							      >	practise : 4
							      >	practises : 1
							      >	praise : 2
							      >	praised : 2
							      >	praises : 1
							      >	pranks : 1
							      >	prate : 1
							      >	prating : 1
							      >	pray : 30
							      >	pray'st : 1
							      >	prayer : 2
							      >	prayers : 2
							      >	praying : 1
							      >	preaching : 1
							      >	precedent : 2
							      >	preceding : 1
							      >	precepts : 2
							      >	precious : 2
							      >	precisely : 1
							      >	precurse : 1
							      >	pregnant : 2
							      >	prenominate : 1
							      >	preparation : 1
							      >	preparations : 1
							      >	prepare : 3
							      >	prepared : 1
							      >	presence : 3
							      >	present : 3
							      >	presently : 5
							      >	presentment : 1
							      >	pressure : 1
							      >	pressures : 1
							      >	prettiness : 1
							      >	pretty : 2
							      >	prevent : 2
							      >	prey : 1
							      >	priam : 4
							      >	priam's : 1
							      >	prick : 1
							      >	prick'd : 1
							      >	pride : 1
							      >	priest : 4
							      >	primal : 1
							      >	primrose : 1
							      >	primy : 1
							      >	prince : 10
							      >	princes : 1
							      >	prison : 5
							      >	prison-house : 1
							      >	prisoner : 2
							      >	prithee : 4
							      >	private : 1
							      >	privates : 1
							      >	privy : 1
							      >	prize : 1
							      >	probation : 1
							      >	proceed : 2
							      >	proceeded : 1
							      >	proceeding : 1
							      >	process : 3
							      >	procession : 1
							      >	proclaim : 2
							      >	proclaim'd : 1
							      >	proclaims : 2
							      >	prodigal : 2
							      >	profane : 1
							      >	profanely : 1
							      >	profession : 1
							      >	profit : 3
							      >	profound : 2
							      >	profoundest : 1
							      >	progress : 1
							      >	project : 1
							      >	prologue : 6
							      >	prolongs : 1
							      >	promise : 1
							      >	promise-crammed : 1
							      >	promised : 2
							      >	promontory : 1
							      >	prompted : 1
							      >	pronounce : 1
							      >	pronounced : 2
							      >	pronouncing : 1
							      >	proof : 6
							      >	proper : 2
							      >	property : 4
							      >	prophesy : 2
							      >	prophetic : 1
							      >	proportions : 1
							      >	propose : 2
							      >	proposer : 1
							      >	props : 1
							      >	prosperously : 1
							      >	protestation : 1
							      >	protests : 1
							      >	proud : 3
							      >	prove : 3
							      >	proved : 2
							      >	proved--that : 1
							      >	proverb : 1
							      >	provide : 1
							      >	provided : 1
							      >	providence : 2
							      >	provincial : 1
							      >	provoke : 1
							      >	public : 1
							      >	puff'd : 2
							      >	pull'd : 1
							      >	pulse : 1
							      >	punish : 1
							      >	punish'd : 1
							      >	puppets : 1
							      >	purchases : 1
							      >	pure : 3
							      >	purer : 1
							      >	purgation : 1
							      >	purged : 1
							      >	purging : 2
							      >	purples : 1
							      >	purport : 1
							      >	purpose : 12
							      >	purpose,--to : 1
							      >	purposed : 2
							      >	purposes : 2
							      >	purse : 3
							      >	pursue : 2
							      >	pursued : 1
							      >	pursuest : 1
							      >	pursy : 1
							      >	push : 1
							      >	put : 24
							      >	puts : 5
							      >	puzzles : 1
							      >	pyrrhus : 10
							      >	quaintly : 1
							      >	quake : 1
							      >	qualifies : 1
							      >	quality : 4
							      >	quantity : 4
							      >	quarrel : 2
							      >	quarrelling : 1
							      >	quarry : 1
							      >	quarter'd : 1
							      >	queen : 118
							      >	queen's : 1
							      >	quest : 1
							      >	question : 16
							      >	questionable : 1
							      >	quick : 8
							      >	quickly : 1
							      >	quickness : 1
							      >	quicksilver : 1
							      >	quiddities : 1
							      >	quiet : 5
							      >	quietly : 1
							      >	quietus : 1
							      >	quillets : 1
							      >	quills : 1
							      >	quintessence : 1
							      >	quit : 2
							      >	quite : 4
							      >	quoted : 1
							      >	quoth : 1
							      >	rabble : 1
							      >	rack : 1
							      >	radiant : 1
							      >	rage : 3
							      >	rages : 1
							      >	rags : 1
							      >	rain : 1
							      >	rain'd : 1
							      >	raised : 1
							      >	range : 1
							      >	rank : 7
							      >	ranker : 2
							      >	rankly : 1
							      >	rant : 1
							      >	rapier : 3
							      >	rapiers : 3
							      >	rare : 1
							      >	rareness : 1
							      >	rascal : 1
							      >	rash : 3
							      >	rashly : 1
							      >	rashness : 1
							      >	rat : 3
							      >	rate : 2
							      >	rather : 5
							      >	ratified : 1
							      >	ratifiers : 1
							      >	ravel : 1
							      >	raven : 1
							      >	raves : 1
							      >	raw : 1
							      >	rawer : 1
							      >	razed : 1
							      >	re-deliver : 2
							      >	re-enter : 8
							      >	re-speaking : 1
							      >	re-word : 1
							      >	reach : 1
							      >	reaches : 1
							      >	read : 5
							      >	readiness : 1
							      >	reading : 2
							      >	reads : 6
							      >	ready : 4
							      >	really : 1
							      >	realm : 1
							      >	rear : 1
							      >	reason : 14
							      >	reasons : 2
							      >	rebellion : 1
							      >	rebellious : 2
							      >	rebels : 1
							      >	rebuke : 1
							      >	receive : 7
							      >	received : 3
							      >	receives : 1
							      >	reckless : 1
							      >	reckon : 1
							      >	reckoning : 1
							      >	recks : 1
							      >	recognizances : 1
							      >	reconcilement : 1
							      >	recorders : 3
							      >	records : 1
							      >	recount : 1
							      >	recover : 3
							      >	recoveries : 2
							      >	recovery : 1
							      >	red : 2
							      >	rede : 1
							      >	reechy : 1
							      >	reels : 1
							      >	reform : 1
							      >	reformed : 1
							      >	refrain : 1
							      >	regard : 2
							      >	regards : 1
							      >	region : 2
							      >	reigns : 1
							      >	relative : 1
							      >	relief : 1
							      >	relieved : 2
							      >	religion : 1
							      >	religious : 1
							      >	relish : 2
							      >	remain : 2
							      >	remainder : 1
							      >	remains : 3
							      >	remedy : 1
							      >	remember : 12
							      >	remember'd : 1
							      >	remembrance : 4
							      >	remembrances : 1
							      >	remiss : 1
							      >	remorse : 1
							      >	remorseless : 1
							      >	remove : 2
							      >	removed : 1
							      >	rend : 1
							      >	render : 1
							      >	rendezvous : 1
							      >	repair : 2
							      >	repast : 1
							      >	repel : 1
							      >	repent : 3
							      >	repentance : 1
							      >	replication : 1
							      >	replies : 1
							      >	reply : 2
							      >	report : 5
							      >	repose : 1
							      >	repugnant : 1
							      >	repulsed--a : 1
							      >	reputation : 1
							      >	request : 1
							      >	requiem : 1
							      >	requite : 2
							      >	resemble : 1
							      >	resembles : 1
							      >	reserve : 1
							      >	reserved : 1
							      >	residence : 1
							      >	resolutes : 1
							      >	resolution : 1
							      >	resolve : 1
							      >	resort : 1
							      >	respect : 2
							      >	respects : 1
							      >	responsive : 1
							      >	rest : 15
							      >	restore : 1
							      >	restrain'd : 1
							      >	rests : 1
							      >	retain : 1
							      >	retire : 1
							      >	retirement : 1
							      >	retires : 1
							      >	retiring : 1
							      >	retrograde : 1
							      >	return : 5
							      >	return'd : 4
							      >	returneth : 1
							      >	returns : 2
							      >	reveal : 1
							      >	revel : 1
							      >	revels : 1
							      >	revenge : 12
							      >	revenged : 3
							      >	revengeful : 1
							      >	revenue : 1
							      >	reverend : 1
							      >	reverted : 1
							      >	revisit'st : 1
							      >	revolution : 1
							      >	rewards : 2
							      >	reynaldo : 18
							      >	rhapsody : 1
							      >	rhenish : 2
							      >	rheum : 1
							      >	rhymed : 1
							      >	riband : 1
							      >	rich : 3
							      >	richer : 2
							      >	right : 11
							      >	rightly : 1
							      >	rights : 2
							      >	rims : 1
							      >	ring : 2
							      >	riotous : 1
							      >	ripe : 1
							      >	rise : 2
							      >	rises : 1
							      >	rising : 1
							      >	rite : 1
							      >	rites : 2
							      >	rivals : 1
							      >	river : 1
							      >	rivet : 1
							      >	roar : 2
							      >	roars : 1
							      >	roasted : 1
							      >	robe : 1
							      >	robin : 1
							      >	robustious : 1
							      >	rock : 1
							      >	rogue : 3
							      >	romage : 1
							      >	roman : 2
							      >	rome : 2
							      >	rood : 1
							      >	roof : 1
							      >	room : 14
							      >	roots : 1
							      >	roscius : 1
							      >	rose : 4
							      >	rosemary : 1
							      >	rosencrantz : 76
							      >	roses : 1
							      >	rot : 1
							      >	rotten : 2
							      >	rough-hew : 1
							      >	roughly : 2
							      >	round : 6
							      >	rouse : 3
							      >	row : 1
							      >	royal : 3
							      >	royally : 1
							      >	rub : 2
							      >	rude : 2
							      >	rue : 2
							      >	rugged : 2
							      >	ruin : 1
							      >	rule : 1
							      >	ruled : 3
							      >	run : 2
							      >	running : 1
							      >	runs : 2
							      >	russet : 1
							      >	rusty : 1
							      >	s : 1
							      >	sable : 2
							      >	sables : 2
							      >	sacred : 1
							      >	sadly : 1
							      >	sadness : 1
							      >	safe : 2
							      >	safely : 2
							      >	safety : 5
							      >	said : 15
							      >	sail : 3
							      >	sailor : 2
							      >	sailors : 3
							      >	saint : 3
							      >	salary : 1
							      >	sale : 1
							      >	sallets : 1
							      >	salt : 3
							      >	salvation : 2
							      >	same : 12
							      >	sanctified : 1
							      >	sanctuarize : 1
							      >	sandal : 1
							      >	sanity : 1
							      >	sans : 1
							      >	sat : 2
							      >	sate : 1
							      >	satirical : 1
							      >	satisfaction : 1
							      >	satisfied : 1
							      >	satyr : 1
							      >	savageness : 1
							      >	save : 5
							      >	saviour's : 1
							      >	savoury : 1
							      >	saw : 12
							      >	saw't : 1
							      >	saws : 1
							      >	say : 54
							      >	say'st : 2
							      >	saying : 1
							      >	says : 8
							      >	sblood : 2
							      >	scale : 2
							      >	scandal : 2
							      >	scann'd : 1
							      >	scant : 1
							      >	scanter : 1
							      >	scape : 2
							      >	scapes : 1
							      >	scarce : 2
							      >	scarcely : 1
							      >	scarf'd : 1
							      >	scattering : 1
							      >	scene : 23
							      >	scenes : 1
							      >	scent : 1
							      >	scholar : 1
							      >	scholar's : 1
							      >	scholars : 1
							      >	school : 1
							      >	schoolfellows : 1
							      >	sconce : 2
							      >	scope : 3
							      >	scorn : 1
							      >	scorns : 1
							      >	scourge : 2
							      >	scratch'd : 1
							      >	screen'd : 1
							      >	scrimers : 1
							      >	scripture : 2
							      >	scruple : 1
							      >	scuffling : 1
							      >	scullion : 1
							      >	se : 1
							      >	sea : 6
							      >	sea-fight : 1
							      >	sea-gown : 1
							      >	seal : 3
							      >	seal'd : 6
							      >	seals : 1
							      >	search : 1
							      >	seas : 1
							      >	season : 6
							      >	season'd : 1
							      >	seasons : 1
							      >	seat : 2
							      >	seated : 1
							      >	second : 23
							      >	secrecy : 3
							      >	secret : 4
							      >	secrets : 1
							      >	secure : 2
							      >	seduce!--won : 1
							      >	see : 46
							      >	see't : 1
							      >	seed : 1
							      >	seeing : 4
							      >	seek : 9
							      >	seeks : 2
							      >	seem : 10
							      >	seem'd : 2
							      >	seeming : 3
							      >	seeming-virtuous : 1
							      >	seems : 6
							      >	seen : 22
							      >	sees : 1
							      >	seest : 1
							      >	seized : 1
							      >	select : 1
							      >	self-slaughter : 1
							      >	semblable : 1
							      >	send : 4
							      >	sending : 2
							      >	sends : 4
							      >	seneca : 1
							      >	sense : 13
							      >	senseless : 2
							      >	sensible : 2
							      >	sent : 13
							      >	sepulchre : 1
							      >	sequel : 1
							      >	sequent : 1
							      >	sere : 1
							      >	sergeant : 1
							      >	serious : 1
							      >	serpent : 2
							      >	servant : 4
							      >	servants : 2
							      >	serve : 2
							      >	served : 2
							      >	serves : 2
							      >	service : 8
							      >	set : 22
							      >	sets : 2
							      >	settled : 1
							      >	seven : 1
							      >	several : 1
							      >	severally : 1
							      >	sewing : 1
							      >	sexton : 1
							      >	sexton's : 1
							      >	shadow : 3
							      >	shadow's : 1
							      >	shadows : 1
							      >	shake : 2
							      >	shaking : 1
							      >	shall : 114
							      >	shalt : 5
							      >	shame : 8
							      >	shameful : 1
							      >	shape : 6
							      >	shapes : 3
							      >	shards : 1
							      >	share : 1
							      >	shark'd : 1
							      >	sharp : 1
							      >	shatter : 1
							      >	she : 46
							      >	she'll : 2
							      >	she's : 2
							      >	sheen : 1
							      >	sheep : 1
							      >	sheepskins : 1
							      >	sheet : 1
							      >	sheeted : 1
							      >	sheets : 1
							      >	shelf : 1
							      >	shell : 2
							      >	shent : 1
							      >	shepherds : 1
							      >	shift : 1
							      >	shine : 1
							      >	ship : 2
							      >	shipped : 1
							      >	shipwright : 2
							      >	shipwrights : 1
							      >	shirt : 1
							      >	shocks : 1
							      >	shoe : 1
							      >	shoes : 2
							      >	shook : 1
							      >	shoon : 1
							      >	shoot : 1
							      >	short : 5
							      >	shortens : 1
							      >	shortly : 4
							      >	shot : 7
							      >	should : 58
							      >	shoulder : 3
							      >	shouldst : 2
							      >	shove : 1
							      >	shovel : 1
							      >	show : 22
							      >	showers : 1
							      >	showing : 1
							      >	shown : 2
							      >	shows : 7
							      >	shreds : 1
							      >	shrewdly : 1
							      >	shrill-sounding : 1
							      >	shriving-time : 1
							      >	shroud : 1
							      >	shrouding : 1
							      >	shrunk : 1
							      >	shuffled : 1
							      >	shuffling : 2
							      >	shut : 1
							      >	sick : 4
							      >	sicklied : 1
							      >	sickly : 2
							      >	sickness : 2
							      >	side : 2
							      >	sides : 3
							      >	siege : 1
							      >	sift : 1
							      >	sigh : 4
							      >	sighs : 1
							      >	sight : 9
							      >	signet : 1
							      >	signify : 2
							      >	silence : 4
							      >	silver'd : 1
							      >	simple : 1
							      >	simples : 1
							      >	sin : 2
							      >	sin's : 1
							      >	since : 16
							      >	sinews : 2
							      >	sing : 5
							      >	singeing : 1
							      >	singeth : 1
							      >	single : 2
							      >	sings : 15
							      >	sinners : 1
							      >	sins : 1
							      >	sipping : 1
							      >	sir : 75
							      >	sirrah : 1
							      >	sirs : 3
							      >	sister : 6
							      >	sister's : 1
							      >	sit : 8
							      >	sith : 4
							      >	sits : 4
							      >	sitting : 1
							      >	six : 4
							      >	sixteen : 1
							      >	sized : 1
							      >	skill : 3
							      >	skin : 1
							      >	skirts : 1
							      >	skull : 10
							      >	skyish : 1
							      >	slain : 6
							      >	slander : 1
							      >	slanders : 1
							      >	slaughter : 1
							      >	slaughters : 1
							      >	slave : 4
							      >	slave's : 1
