Grading at 12/12/2020:21:03:22.248206
For commit ID 3d43a5850c395d753518caed217a5c8fc39310c7
e  42 month 10 you have $313281.90			      <
Age  53 month  5 you have $666233.95			      <
Age  53 month  6 you have $669732.33			      <
Age  53 month  7 you have $673243.83			      <
Age  53 month  8 you have $676768.49			      <
Age  53 month  9 you have $680306.37			      <
Age  53 month 10 you have $683857.52			      <
Age  53 month 11 you have $687421.99			      <
Age  54 month  0 you have $690999.82			      <
Age  54 month  1 you have $694591.07			      <
Age  54 month  2 you have $698195.79			      <
Age  54 month  3 you have $701814.02			      <
Age  54 month  4 you have $705445.82			      <
Age  54 month  5 you have $709091.25			      <
Age  54 month  6 you have $712750.34			      <
Age  54 month  7 you have $716423.15			      <
Age  54 month  8 you have $720109.74			      <
Age  54 month  9 you have $723810.15			      <
Age  54 month 10 you have $727524.44			      <
Age  54 month 11 you have $731252.66			      <
Age  55 month  0 you have $734994.85			      <
Age  55 month  1 you have $738751.08			      <
Age  55 month  2 you have $742521.40			      <
Age  55 month  3 you have $746305.86			      <
Age  55 month  4 you have $750104.50			      <
Age  55 month  5 you have $753917.39			      <
Age  55 month  6 you have $757744.58			      <
Age  55 month  7 you have $761586.13			      <
Age  55 month  8 you have $765442.07			      <
Age  55 month  9 you have $769312.48			      <
Age  55 month 10 you have $773197.40			      <
Age  55 month 11 you have $777096.89			      <
Age  56 month  0 you have $781011.01			      <
Age  56 month  1 you have $784939.80			      <
Age  56 month  2 you have $788883.32			      <
Age  56 month  3 you have $792841.64			      <
Age  56 month  4 you have $796814.79			      <
Age  56 month  5 you have $800802.85			      <
Age  56 month  6 you have $804805.86			      <
Age  56 month  7 you have $808823.88			      <
Age  56 month  8 you have $812856.97			      <
Age  56 month  9 you have $816905.18			      <
Age  56 month 10 you have $820968.58			      <
Age  56 month 11 you have $825047.21			      <
Age  57 month  0 you have $829141.14			      <
Age  57 month  1 you have $833250.42			      <
Age  57 month  2 you have $837375.10			      <
Age  57 month  3 you have $841515.26			      <
Age  57 month  4 you have $845670.94			      <
Age  57 month  5 you have $849842.21			      <
Age  57 month  6 you have $854029.12			      <
Age  57 month  7 you have $858231.73			      <
Age  57 month  8 you have $862450.10			      <
Age  57 month  9 you have $866684.28			      <
Age  57 month 10 you have $870934.35			      <
Age  57 month 11 you have $875200.35			      <
Age  58 month  0 you have $879482.36			      <
Age  58 month  1 you have $883780.41			      <
Age  58 month  2 you have $888094.59			      <
Age  58 month  3 you have $892424.95			      <
Age  58 month  4 you have $896771.54			      <
Age  58 month  5 you have $901134.43			      <
Age  58 month  6 you have $905513.69			      <
Age  58 month  7 you have $909909.36			      <
Age  58 month  8 you have $914321.52			      <
Age  58 month  9 you have $918750.23			      <
Age  58 month 10 you have $923195.54			      <
Age  58 month 11 you have $927657.53			      <
Age  59 month  0 you have $932136.24			      <
Age  59 month  1 you have $936631.75			      <
Age  59 month  2 you have $941144.12			      <
Age  59 month  3 you have $945673.41			      <
Age  59 month  4 you have $950219.69			      <
Age  59 month  5 you have $954783.01			      <
Age  59 month  6 you have $959363.45			      <
Age  59 month  7 you have $963961.06			      <
Age  59 month  8 you have $968575.91			      <
Age  59 month  9 you have $973208.07			      <
Age  59 month 10 you have $977857.60			      <
Age  59 month 11 you have $982524.57			      <
Age  60 month  0 you have $987209.04			      <
Age  60 month  1 you have $991911.07			      <
Age  60 month  2 you have $996630.74			      <
Age  60 month  3 you have $1001368.10			      <
Age  60 month  4 you have $1006123.23			      <
Age  60 month  5 you have $1010896.19			      <
Age  60 month  6 you have $1015687.06			      <
Age  60 month  7 you have $1020495.88			      <
Age  60 month  8 you have $1025322.74			      <
Age  60 month  9 you have $1030167.70			      <
Age  60 month 10 you have $1035030.83			      <
Age  60 month 11 you have $1039912.20			      <
Age  61 month  0 you have $1044811.87			      <
Age  61 month  1 you have $1049729.91			      <
Age  61 month  2 you have $1054666.40			      <
Age  61 month  3 you have $1059621.40			      <
Age  61 month  4 you have $1064594.98			      <
Age  61 month  5 you have $1069587.21			      <
Age  61 month  6 you have $1074598.16			      <
Age  61 month  7 you have $1079627.90			      <
Age  61 month  8 you have $1084676.51			      <
Age  61 month  9 you have $1089744.05			      <
Age  61 month 10 you have $1094830.59			      <
Age  61 month 11 you have $1099936.20			      <
Age  62 month  0 you have $1105060.96			      <
Age  62 month  1 you have $1110204.94			      <
Age  62 month  2 you have $1115368.21			      <
Age  62 month  3 you have $1120550.84			      <
Age  62 month  4 you have $1125752.91			      <
Age  62 month  5 you have $1130974.48			      <
Age  62 month  6 you have $1136215.63			      <
Age  62 month  7 you have $1141476.44			      <
Age  62 month  8 you have $1146756.98			      <
Age  62 month  9 you have $1152057.32			      <
Age  62 month 10 you have $1157377.53			      <
Age  62 month 11 you have $1162717.70			      <
Age  63 month  0 you have $1168077.89			      <
Age  63 month  1 you have $1173458.18			      <
Age  63 month  2 you have $1178858.65			      <
Age  63 month  3 you have $1184279.37			      <
Age  63 month  4 you have $1189720.42			      <
Age  63 month  5 you have $1195181.87			      <
Age  63 month  6 you have $1200663.80			      <
Age  63 month  7 you have $1206166.29			      <
Age  63 month  8 you have $1211689.41			      <
Age  63 month  9 you have $1217233.25			      <
Age  63 month 10 you have $1222797.87			      <
Age  63 month 11 you have $1228383.36			      <
Age  64 month  0 you have $1233989.80			      <
Age  64 month  1 you have $1239617.26			      <
Age  64 month  2 you have $1245265.83			      <
Age  64 month  3 you have $1250935.58			      <
Age  64 month  4 you have $1256626.58			      <
Age  64 month  5 you have $1262338.93			      <
Age  64 month  6 you have $1268072.71			      <
Age  64 month  7 you have $1273827.98			      <
Age  64 month  8 you have $1279604.83			      <
Age  64 month  9 you have $1285403.35			      <
Age  64 month 10 you have $1291223.61			      <
Age  64 month 11 you have $1297065.70			      <
Age  65 month  0 you have $1302929.70			      <
Age  65 month  1 you have $1308815.68			      <
Age  65 month  2 you have $1314723.74			      <
Age  65 month  3 you have $1320653.96			      <
Age  65 month  4 you have $1326606.41			      <
Age  65 month  5 you have $1332581.18			      <
Age  65 month  6 you have $1338578.36			      <
Age  65 month  7 you have $1344598.03			      <
Age  65 month  8 you have $1350640.27			      <
Age  65 month  9 you have $1356705.18			      <
Age  65 month 10 you have $1362792.82			      <
Age  65 month 11 you have $1368903.29			      <
Age  66 month  0 you have $1375036.68			      <
Age  66 month  1 you have $1381193.07			      <
Age  66 month  2 you have $1387372.54			      <
Age  66 month  3 you have $1393575.19			      <
Age  66 month  4 you have $1399801.10			      <
Age  66 month  5 you have $1406050.35			      <
Age  66 month  6 you have $1412323.04			      <
Age  66 month  7 you have $1418619.25			      <
Age  66 month  8 you have $1424939.07			      <
Age  66 month  9 you have $1431282.59			      <
Age  66 month 10 you have $1437649.90			      <
Age  66 month 11 you have $1444041.09			      <
Age  67 month  0 you have $1450456.25			      <
Age  67 month  1 you have $1456895.46			      <
Age  67 month  2 you have $1463358.81			      <
Age  67 month  3 you have $1469846.41			      <
Age  67 month  4 you have $1476358.33			      <
Age  67 month  5 you have $1482894.68			      <
Age  67 month  6 you have $1489455.53			      <
Age  67 month  7 you have $1496040.99			      <
Age  67 month  8 you have $1502651.14			      <
Age  67 month  9 you have $1509286.09			      <
Age  67 month 10 you have $1515945.91			      <
Age  67 month 11 you have $1522630.71			      <
Age  68 month  0 you have $1529340.57			      <
Age  68 month  1 you have $1536075.60			      <
Age  68 month  2 you have $1542835.88			      <
Age  68 month  3 you have $1549621.52			      <
Age  68 month  4 you have $1556432.60			      <
Age  68 month  5 you have $1563269.22			      <
Age  68 month  6 you have $1570131.48			      <
Age  68 month  7 you have $1577019.47			      <
Age  68 month  8 you have $1583933.30			      <
Age  68 month  9 you have $1590873.04			      <
Age  68 month 10 you have $1597838.82			      <
Age  68 month 11 you have $1604830.71			      <
Age  69 month  0 you have $1611848.83			      <
Age  69 month  1 you have $1618893.26			      <
Age  69 month  2 you have $1625964.11			      <
Age  69 month  3 you have $1633061.48			      <
Age  69 month  4 you have $1640185.46			      <
Age  69 month  5 you have $1647336.15			      <
Age  69 month  6 you have $1654513.66			      <
Age  69 month  7 you have $1661718.09			      <
Age  69 month  8 you have $1668949.53			      <
Age  69 month  9 you have $1676208.09			      <
Age  69 month 10 you have $1683493.87			      <
Age  69 month 11 you have $1690806.98			      <
Age  70 month  0 you have $1698147.50			      <
Age  70 month  1 you have $1705515.56			      <
Age  70 month  2 you have $1712911.24			      <
Age  70 month  3 you have $1720334.66			      <
Age  70 month  4 you have $1727785.91			      <
Age  70 month  5 you have $1735265.11			      <
Age  70 month  6 you have $1742772.35			      <
Age  70 month  7 you have $1750307.75			      <
Age  70 month  8 you have $1757871.40			      <
Age  70 month  9 you have $1765463.42			      <
Age  70 month 10 you have $1773083.91			      <
Age  70 month 11 you have $1780732.97			      <
Age  71 month  0 you have $1788410.72			      <
Age  71 month  1 you have $1796117.26			      <
Age  71 month  2 you have $1803852.70			      <
Age  71 month  3 you have $1811617.15			      <
Age  71 month  4 you have $1819410.71			      <
Age  71 month  5 you have $1827233.50			      <
Age  71 month  6 you have $1835085.63			      <
Age  71 month  7 you have $1842967.20			      <
Age  71 month  8 you have $1850878.33			      <
Age  71 month  9 you have $1858819.12			      <
Age  71 month 10 you have $1866789.69			      <
Age  71 month 11 you have $1874790.15			      <
Age  72 month  0 you have $1882820.62			      <
Age  72 month  1 you have $1890881.20			      <
Age  72 month  2 you have $1898972.00			      <
Age  72 month  3 you have $1907093.14			      <
Age  72 month  4 you have $1915244.74			      <
Age  72 month  5 you have $1923426.91			      <
Age  72 month  6 you have $1931639.76			      <
Age  72 month  7 you have $1939883.41			      <
Age  72 month  8 you have $1948157.97			      <
Age  72 month  9 you have $1956463.57			      <
Age  72 month 10 you have $1964800.31			      <
Age  72 month 11 you have $1973168.31			      <
Age  73 month  0 you have $1981567.69			      <
Age  73 month  1 you have $1989998.57			      <
Age  73 month  2 you have $1998461.06			      <
Age  73 month  3 you have $2006955.29			      <
Age  73 month  4 you have $2015481.37			      <
Age  73 month  5 you have $2024039.43			      <
Age  73 month  6 you have $2032629.58			      <
Age  73 month  7 you have $2041251.94			      <
Age  73 month  8 you have $2049906.63			      <
Age  73 month  9 you have $2058593.78			      <
Age  73 month 10 you have $2067313.51			      <
Age  73 month 11 you have $2076065.93			      <
Age  74 month  0 you have $2084851.18			      <
Age  74 month  1 you have $2093669.37			      <
Age  74 month  2 you have $2102520.63			      <
Age  74 month  3 you have $2111405.08			      <
Age  74 month  4 you have $2120322.85			      <
Age  74 month  5 you have $2129274.06			      <
Age  74 month  6 you have $2138258.84			      <
Age  74 month  7 you have $2147277.31			      <
Age  74 month  8 you have $2156329.60			      <
Age  74 month  9 you have $2165415.84			      <
Age  74 month 10 you have $2174536.15			      <
Age  74 month 11 you have $2183690.66			      <
Age  75 month  0 you have $2192879.50			      <
Age  75 month  1 you have $2202102.80			      <
Age  75 month  2 you have $2211360.68			      <
Age  75 month  3 you have $2220653.29			      <
Age  75 month  4 you have $2229980.73			      <
Age  75 month  5 you have $2239343.16			      <
Age  75 month  6 you have $2248740.70			      <
Age  75 month  7 you have $2258173.48			      <
Age  75 month  8 you have $2267641.63			      <
Age  75 month  9 you have $2277145.28			      <
Age  75 month 10 you have $2286684.58			      <
Age  75 month 11 you have $2296259.65			      <
Age  76 month  0 you have $2305870.62			      <
Age  76 month  1 you have $2315517.63			      <
Age  76 month  2 you have $2325200.83			      <
Age  76 month  3 you have $2334920.33			      <
Age  76 month  4 you have $2344676.28			      <
Age  76 month  5 you have $2354468.82			      <
Age  76 month  6 you have $2364298.07			      <
Age  76 month  7 you have $2374164.19			      <
Age  76 month  8 you have $2384067.31			      <
Age  76 month  9 you have $2394007.56			      <
Age  76 month 10 you have $2403985.09			      <
Age  76 month 11 you have $2414000.03			      <
Age  77 month  0 you have $2424052.53			      <
Age  77 month  1 you have $2434142.73			      <
Age  77 month  2 you have $2444270.76			      <
Age  77 month  3 you have $2454436.78			      <
Age  77 month  4 you have $2464640.92			      <
Age  77 month  5 you have $2474883.32			      <
Age  77 month  6 you have $2485164.13			      <
Age  77 month  7 you have $2495483.50			      <
Age  77 month  8 you have $2505841.56			      <
Age  77 month  9 you have $2516238.47			      <
Age  77 month 10 you have $2526674.36			      <
Age  77 month 11 you have $2537149.39			      <
Age  78 month  0 you have $2547663.70			      <
Age  78 month  1 you have $2558217.44			      <
Age  78 month  2 you have $2568810.76			      <
Age  78 month  3 you have $2579443.80			      <
Age  78 month  4 you have $2590116.71			      <
Age  78 month  5 you have $2600829.65			      <
Age  78 month  6 you have $2611582.76			      <
Age  78 month  7 you have $2622376.19			      <
Age  78 month  8 you have $2633210.11			      <
Age  78 month  9 you have $2644084.64			      <
Age  78 month 10 you have $2654999.96			      <
Age  78 month 11 you have $2665956.21			      <
Age  79 month  0 you have $2676953.55			      <
Age  79 month  1 you have $2687992.12			      <
Age  79 month  2 you have $2699072.09			      <
Age  79 month  3 you have $2710193.61			      <
Age  79 month  4 you have $2721356.84			      <
Age  79 month  5 you have $2732561.93			      <
Age  79 month  6 you have $2743809.03			      <
Age  79 month  7 you have $2755098.32			      <
Age  79 month  8 you have $2766429.94			      <
Age  79 month  9 you have $2777804.05			      <
Age  79 month 10 you have $2789220.81			      <
Age  79 month 11 you have $2800680.39			      <
Age  80 month  0 you have $2812182.94			      <
Age  80 month  1 you have $2823728.63			      <
Age  80 month  2 you have $2835317.61			      <
Age  80 month  3 you have $2846950.05			      <
Age  80 month  4 you have $2858626.12			      <
Age  80 month  5 you have $2870345.96			      <
Age  80 month  6 you have $2882109.76			      <
Age  80 month  7 you have $2893917.67			      <
Age  80 month  8 you have $2905769.86			      <
Age  80 month  9 you have $2917666.50			      <
Age  80 month 10 you have $2929607.75			      <
Age  80 month 11 you have $2941593.78			      <
Age  81 month  0 you have $2953624.76			      <
Age  81 month  1 you have $2965700.85			      <
Age  81 month  2 you have $2977822.23			      <
Age  81 month  3 you have $2989989.06			      <
Age  81 month  4 you have $3002201.52			      <
Age  81 month  5 you have $3014459.78			      <
Age  81 month  6 you have $3026764.00			      <
Age  81 month  7 you have $3039114.36			      <
Age  81 month  8 you have $3051511.04			      <
Age  81 month  9 you have $3063954.21			      <
Age  81 month 10 you have $3076444.04			      <
Age  81 month 11 you have $3088980.70			      <
Age  82 month  0 you have $3101564.38			      <
Age  82 month  1 you have $3114195.25			      <
Age  82 month  2 you have $3126873.48			      <
Age  82 month  3 you have $3139599.25			      <
Age  82 month  4 you have $3152372.75			      <
Age  82 month  5 you have $3165194.15			      <
Age  82 month  6 you have $3178063.63			      <
Age  82 month  7 you have $3190981.37			      <
Age  82 month  8 you have $3203947.55			      <
Age  82 month  9 you have $3216962.35			      <
Age  82 month 10 you have $3230025.96			      <
Age  82 month 11 you have $3243138.56			      <
Age  83 month  0 you have $3256300.33			      <
Age  83 month  1 you have $3269511.45			      <
Age  83 month  2 you have $3282772.12			      <
Age  83 month  3 you have $3296082.52			      <
Age  83 month  4 you have $3309442.82			      <
Age  83 month  5 you have $3322853.24			      <
Age  83 month  6 you have $3336313.93			      <
Age  83 month  7 you have $3349825.11			      <
Age  83 month  8 you have $3363386.96			      <
Age  83 month  9 you have $3376999.66			      <
Age  83 month 10 you have $3390663.41			      <
Age  83 month 11 you have $3404378.39			      <
Age  84 month  0 you have $3418144.81			      <
Age  84 month  1 you have $3431962.86			      <
Age  84 month  2 you have $3445832.72			      <
Age  84 month  3 you have $3459754.59			      <
Age  84 month  4 you have $3473728.67			      <
Age  84 month  5 you have $3487755.15			      <
Age  84 month  6 you have $3501834.23			      <
Age  84 month  7 you have $3515966.11			      <
Age  84 month  8 you have $3530150.98			      <
Age  84 month  9 you have $3544389.05			      <
Age  84 month 10 you have $3558680.51			      <
Age  84 month 11 you have $3573025.56			      <
Age  85 month  0 you have $3587424.41			      <
Age  85 month  1 you have $3601877.25			      <
Age  85 month  2 you have $3616384.29			      <
Age  85 month  3 you have $3630945.73			      <
Age  85 month  4 you have $3645561.78			      <
Age  85 month  5 you have $3660232.63			      <
Age  85 month  6 you have $3674958.51			      <
Age  85 month  7 you have $3689739.60			      <
Age  85 month  8 you have $3704576.12			      <
Age  85 month  9 you have $3719468.28			      <
Age  85 month 10 you have $3734416.29			      <
Age  85 month 11 you have $3749420.35			      <
Age  86 month  0 you have $3764480.68			      <
Age  86 month  1 you have $3779597.48			      <
Age  86 month  2 you have $3794770.97			      <
Age  86 month  3 you have $3810001.36			      <
Age  86 month  4 you have $3825288.87			      <
Age  86 month  5 you have $3840633.70			      <
Age  86 month  6 you have $3856036.08			      <
Age  86 month  7 you have $3871496.21			      <
Age  86 month  8 you have $3887014.32			      <
Age  86 month  9 you have $3902590.63			      <
Age  86 month 10 you have $3918225.34			      <
Age  86 month 11 you have $3933918.69			      <
Age  87 month  0 you have $3949670.88			      <
Age  87 month  1 you have $3965482.15			      <
Age  87 month  2 you have $3981352.70			      <
Age  87 month  3 you have $3997282.78			      <
Age  87 month  4 you have $4013272.59			      <
Age  87 month  5 you have $4029322.36			      <
Age  87 month  6 you have $4045432.32			      <
Age  87 month  7 you have $4061602.69			      <
Age  87 month  8 you have $4077833.70			      <
Age  87 month  9 you have $4094125.58			      <
Age  87 month 10 you have $4110478.55			      <
Age  87 month 11 you have $4126892.84			      <
Age  88 month  0 you have $4143368.69			      <
Age  88 month  1 you have $4159906.32			      <
Age  88 month  2 you have $4176505.97			      <
Age  88 month  3 you have $4193167.87			      <
Age  88 month  4 you have $4209892.25			      <
Age  88 month  5 you have $4226679.34			      <
Age  88 month  6 you have $4243529.39			      <
Age  88 month  7 you have $4260442.63			      <
Age  88 month  8 you have $4277419.29			      <
Age  88 month  9 you have $4294459.61			      <
Age  88 month 10 you have $4311563.83			      <
Age  88 month 11 you have $4328732.20			      <
Age  89 month  0 you have $4345964.94			      <
Age  89 month  1 you have $4363262.31			      <
Age  89 month  2 you have $4380624.55			      <
Age  89 month  3 you have $4398051.89			      <
Age  89 month  4 you have $4415544.58			      <
Age  89 month  5 you have $4433102.87			      <
Age  89 month  6 you have $4450727.01			      <
Age  89 month  7 you have $4468417.24			      <
Age  89 month  8 you have $4486173.80			      <
Age  89 month  9 you have $4503996.95			      <
Age  89 month 10 you have $4521886.94			      <
Age  89 month 11 you have $4539844.02			      <
Age  90 month  0 you have $4557868.43			      <
Age  90 month  1 you have $4575960.44			      <
Age  90 month  2 you have $4594120.29			      <
Age  90 month  3 you have $4612348.24			      <
Age  90 month  4 you have $4630644.55			      <
Age  90 month  5 you have $4649009.46			      <
Age  90 month  6 you have $4667443.25			      <
Age  90 month  7 you have $4685946.16			      <
Age  90 month  8 you have $4704518.46			      <
Age  90 month  9 you have $4723160.40			      <
Age  90 month 10 you have $4741872.26			      <
Age  90 month 11 you have $4760654.28			      <
Age  91 month  0 you have $4779506.73			      <
Age  91 month  1 you have $4798429.88			      <
Age  91 month  2 you have $4817423.99			      <
Age  91 month  3 you have $4836489.33			      <
Age  91 month  4 you have $4855626.17			      <
Age  91 month  5 you have $4874834.77			      <
Age  91 month  6 you have $4894115.40			      <
Age  91 month  7 you have $4913468.33			      <
Age  91 month  8 you have $4932893.84			      <
Age  91 month  9 you have $4952392.19			      <
Age  91 month 10 you have $4971963.66			      <
Age  91 month 11 you have $4991608.52			      <
Age  92 month  0 you have $5011327.05			      <
Age  92 month  1 you have $5031119.53			      <
Age  92 month  2 you have $5050986.23			      <
Age  92 month  3 you have $5070927.43			      <
Age  92 month  4 you have $5090943.40			      <
Age  92 month  5 you have $5111034.44			      <
Age  92 month  6 you have $5131200.82			      <
Age  92 month  7 you have $5151442.82			      <
Age  92 month  8 you have $5171760.73			      <
Age  92 month  9 you have $5192154.84			      <
Age  92 month 10 you have $5212625.42			      <
Age  92 month 11 you have $5233172.76			      <
Age  93 month  0 you have $5253797.16			      <
Age  93 month  1 you have $5274498.90			      <
Age  93 month  2 you have $5295278.27			      <
Age  93 month  3 you have $5316135.57			      <
Age  93 month  4 you have $5337071.07			      <
Age  93 month  5 you have $5358085.09			      <
Age  93 month  6 you have $5379177.91			      <
Age  93 month  7 you have $5400349.83			      <
Age  93 month  8 you have $5421601.14			      <
Age  93 month  9 you have $5442932.14			      <
Age  93 month 10 you have $5464343.14			      <
Age  93 month 11 you have $5485834.42			      <
Age  94 month  0 you have $5507406.30			      <
Age  94 month  1 you have $5529059.08			      <
Age  94 month  2 you have $5550793.05			      <
Age  94 month  3 you have $5572608.52			      <
Age  94 month  4 you have $5594505.80			      <
Age  94 month  5 you have $5616485.20			      <
Age  94 month  6 you have $5638547.02			      <
Age  94 month  7 you have $5660691.57			      <
Age  94 month  8 you have $5682919.17			      <
Age  94 month  9 you have $5705230.11			      <
Age  94 month 10 you have $5727624.73			      <
Age  94 month 11 you have $5750103.32			      <
Age  95 month  0 you have $5772666.21			      <
Age  95 month  1 you have $5795313.70			      <
Age  95 month  2 you have $5818046.13			      <
Age  95 month  3 you have $5840863.80			      <
Age  95 month  4 you have $5863767.04			      <
Age  95 month  5 you have $5886756.17			      <
Age  95 month  6 you have $5909831.50			      <
Age  95 month  7 you have $5932993.37			      <
Age  95 month  8 you have $5956242.10			      <
Age  95 month  9 you have $5979578.01			      <
Age  95 month 10 you have $6003001.42			      <
Age  95 month 11 you have $6026512.68			      <
Age  96 month  0 you have $6050112.10			      <
Age  96 month  1 you have $6073800.02			      <
Age  96 month  2 you have $6097576.77			      <
Age  96 month  3 you have $6121442.68			      <
Age  96 month  4 you have $6145398.09			      <
Age  96 month  5 you have $6169443.34			      <
Age  96 month  6 you have $6193578.75			      <
Age  96 month  7 you have $6217804.67			      <
Age  96 month  8 you have $6242121.44			      <
Age  96 month  9 you have $6266529.39			      <
Age  96 month 10 you have $6291028.88			      <
Age  96 month 11 you have $6315620.24			      <
Age  97 month  0 you have $6340303.81			      <
Age  97 month  1 you have $6365079.95			      <
Age  97 month  2 you have $6389949.00			      <
Age  97 month  3 you have $6414911.31			      <
Age  97 month  4 you have $6439967.23			      <
Age  97 month  5 you have $6465117.11			      <
Age  97 month  6 you have $6490361.29			      <
Age  97 month  7 you have $6515700.15			      <
Age  97 month  8 you have $6541134.02			      <
Age  97 month  9 you have $6566663.28			      <
Age  97 month 10 you have $6592288.26			      <
Age  97 month 11 you have $6618009.35			      <
Age  98 month  0 you have $6643826.88			      <
Age  98 month  1 you have $6669741.23			      <
Age  98 month  2 you have $6695752.76			      <
Age  98 month  3 you have $6721861.83			      <
Age  98 month  4 you have $6748068.82			      <
Age  98 month  5 you have $6774374.07			      <
Age  98 month  6 you have $6800777.98			      <
Age  98 month  7 you have $6827280.89			      <
Age  98 month  8 you have $6853883.20			      <
Age  98 month  9 you have $6880585.26			      <
Age  98 month 10 you have $6907387.45			      <
Age  98 month 11 you have $6934290.16			      <
Age  99 month  0 you have $6961293.75			      <
Age  99 month  1 you have $6988398.60			      <
Age  99 month  2 you have $7015605.09			      <
Age  99 month  3 you have $7042913.61			      <
Age  99 month  4 you have $7070324.54			      <
Age  99 month  5 you have $7097838.25			      <
Age  99 month  6 you have $7125455.15			      <
Age  99 month  7 you have $7153175.60			      <
Age  99 month  8 you have $7181000.01			      <
Age  99 month  9 you have $7208928.76			      <
Age  99 month 10 you have $7236962.25			      <
Age  99 month 11 you have $7265100.85			      <
Age  78 month  7 you have $9217674.21			      |	Age  78 month  7 you have $9192359.43
Age  78 month  8 you have $9257502.75			      |	Age  78 month  8 you have $9206746.26
Age  78 month  9 you have $9297486.87			      |	Age  78 month  9 you have $9221161.18
Age  78 month 10 you have $9337627.18			      |	Age  78 month 10 you have $9235604.26
Age  78 month 11 you have $9377924.29			      |	Age  78 month 11 you have $9250075.55
Age  79 month  0 you have $9418378.80			      |	Age  79 month  0 you have $9264575.11
Age  79 month  1 you have $9458991.35			      |	Age  79 month  1 you have $9279102.98
Age  79 month  2 you have $9499762.53			      |	Age  79 month  2 you have $9293659.23
Age  79 month  3 you have $9540692.98			      |	Age  79 month  3 you have $9308243.91
Age  79 month  4 you have $9581783.31			      |	Age  79 month  4 you have $9322857.07
Age  79 month  5 you have $9623034.15			      |	Age  79 month  5 you have $9337498.78
Age  79 month  6 you have $9664446.13			      |	Age  79 month  6 you have $9352169.08
Age  79 month  7 you have $9706019.87			      |	Age  79 month  7 you have $9366868.03
Age  79 month  8 you have $9747756.01			      |	Age  79 month  8 you have $9381595.70
Age  79 month  9 you have $9789655.18			      |	Age  79 month  9 you have $9396352.13
Age  79 month 10 you have $9831718.02			      |	Age  79 month 10 you have $9411137.38
Age  79 month 11 you have $9873945.17			      |	Age  79 month 11 you have $9425951.51
Age  80 month  0 you have $9916337.27			      |	Age  80 month  0 you have $9440794.57
Age  80 month  1 you have $9958894.96			      |	Age  80 month  1 you have $9455666.62
Age  80 month  2 you have $10001618.90			      |	Age  80 month  2 you have $9470567.72
Age  80 month  3 you have $10044509.72			      |	Age  80 month  3 you have $9485497.92
Age  80 month  4 you have $10087568.09			      |	Age  80 month  4 you have $9500457.28
Age  80 month  5 you have $10130794.65			      |	Age  80 month  5 you have $9515445.86
Age  80 month  6 you have $10174190.07			      |	Age  80 month  6 you have $9530463.72
Age  80 month  7 you have $10217755.00			      |	Age  80 month  7 you have $9545510.91
Age  80 month  8 you have $10261490.10			      |	Age  80 month  8 you have $9560587.48
Age  80 month  9 you have $10305396.05			      |	Age  80 month  9 you have $9575693.50
Age  80 month 10 you have $10349473.50			      |	Age  80 month 10 you have $9590829.03
Age  80 month 11 you have $10393723.13			      |	Age  80 month 11 you have $9605994.12
Age  81 month  0 you have $10438145.61			      |	Age  81 month  0 you have $9621188.83
Age  81 month  1 you have $10482741.62			      |	Age  81 month  1 you have $9636413.21
Age  81 month  2 you have $10527511.83			      |	Age  81 month  2 you have $9651667.33
Age  81 month  3 you have $10572456.92			      |	Age  81 month  3 you have $9666951.24
Age  81 month  4 you have $10617577.58			      |	Age  81 month  4 you have $9682265.01
Age  81 month  5 you have $10662874.49			      |	Age  81 month  5 you have $9697608.68
Age  81 month  6 you have $10708348.35			      |	Age  81 month  6 you have $9712982.32
Age  81 month  7 you have $10753999.83			      |	Age  81 month  7 you have $9728385.99
Age  81 month  8 you have $10799829.65			      |	Age  81 month  8 you have $9743819.75
Age  81 month  9 you have $10845838.48			      |	Age  81 month  9 you have $9759283.64
Age  81 month 10 you have $10892027.04			      |	Age  81 month 10 you have $9774777.74
Age  81 month 11 you have $10938396.02			      |	Age  81 month 11 you have $9790302.11
Age  82 month  0 you have $10984946.13			      |	Age  82 month  0 you have $9805856.79
Age  82 month  1 you have $11031678.07			      |	Age  82 month  1 you have $9821441.85
Age  82 month  2 you have $11078592.56			      |	Age  82 month  2 you have $9837057.36
Age  82 month  3 you have $11125690.32			      |	Age  82 month  3 you have $9852703.36
Age  82 month  4 you have $11172972.04			      |	Age  82 month  4 you have $9868379.92
Age  82 month  5 you have $11220438.47			      |	Age  82 month  5 you have $9884087.10
Age  82 month  6 you have $11268090.30			      |	Age  82 month  6 you have $9899824.96
Age  82 month  7 you have $11315928.28			      |	Age  82 month  7 you have $9915593.56
Age  82 month  8 you have $11363953.13			      |	Age  82 month  8 you have $9931392.95
Age  82 month  9 you have $11412165.57			      |	Age  82 month  9 you have $9947223.20
Age  82 month 10 you have $11460566.34			      |	Age  82 month 10 you have $9963084.37
Age  82 month 11 you have $11509156.18			      |	Age  82 month 11 you have $9978976.52
Age  83 month  0 you have $11557935.82			      |	Age  83 month  0 you have $9994899.71
Age  83 month  1 you have $11606906.01			      |	Age  83 month  1 you have $10010854.00
Age  83 month  2 you have $11656067.48			      |	Age  83 month  2 you have $10026839.45
Age  83 month  3 you have $11705421.00			      |	Age  83 month  3 you have $10042856.12
Age  83 month  4 you have $11754967.30			      |	Age  83 month  4 you have $10058904.07
